

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 10:19:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1454
  8289 ;; Return value:  Size  Location     Type
  8290 ;;                  1    wreg      void 
  8291 ;; Registers used:
  8292 ;;		wreg
  8293 ;; Tracked objects:
  8294 ;;		On entry : 2/1D
  8295 ;;		On exit  : 1F/0
  8296 ;;		Unchanged: 0/0
  8297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8300 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8301 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8302 ;;Total ram usage:        1 bytes
  8303 ;; Hardware stack levels used:    1
  8304 ;; This function calls:
  8305 ;;		Nothing
  8306 ;; This function is called by:
  8307 ;;		_usb_service
  8308 ;; This function uses a non-reentrant model
  8309 ;;
  8310                           
  8311                           
  8312                           ;psect for function _reset_bd0_out
  8313  1D93                     _reset_bd0_out:	
  8314                           
  8315                           ;incstack = 0
  8316                           ; Regs used in _reset_bd0_out: [wreg]
  8317                           ;usb.c: 700: do { (bds[0]).BDnCNT = (8); (bds[0]).STAT.BDnSTAT = (0x80); } while(0);
  8318  1D93  3008               	movlw	8
  8319  1D94  0020               	movlb	0	; select bank0
  8320  1D95  00A1               	movwf	33
  8321  1D96  3080               	movlw	128
  8322  1D97  00F0               	movwf	??_reset_bd0_out
  8323  1D98  0870               	movf	??_reset_bd0_out,w
  8324  1D99  00A0               	movwf	32
  8325  1D9A  0008               	return
  8326  1D9B                     __end_of_reset_bd0_out:	
  8327                           
  8328                           	psect	text39
  8329  11F3                     __ptext39:	
  8330 ;; *************** function _handle_ep0_setup *****************
  8331 ;; Defined at:
  8332 ;;		line 1149 in file "../../../usb/src/usb.c"
  8333 ;; Parameters:    Size  Location     Type
  8334 ;;		None
  8335 ;; Auto vars:     Size  Location     Type
  8336 ;;  setup           2    1[BANK1 ] PTR struct setup_packet
  8337 ;;		 -> ep_buffers(144), 
  8338 ;;  res             1    0[BANK1 ] char 
  8339 ;; Return value:  Size  Location     Type
  8340 ;;                  1    wreg      void 
  8341 ;; Registers used:
  8342 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8343 ;; Tracked objects:
  8344 ;;		On entry : 1F/1
  8345 ;;		On exit  : 1F/1D
  8346 ;;		Unchanged: 0/0
  8347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8349 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8350 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8351 ;;      Totals:         0       1       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8352 ;;Total ram usage:        4 bytes
  8353 ;; Hardware stack levels used:    1
  8354 ;; Hardware stack levels required when called:    7
  8355 ;; This function calls:
  8356 ;;		Absolute function
  8357 ;;		_app_unknown_setup_request_callback
  8358 ;;		_clear_ep0_stall
  8359 ;;		_get_report_callback
  8360 ;;		_handle_standard_control_request
  8361 ;;		_stall_ep0
  8362 ;;		i1_reset_ep0_data_stage
  8363 ;; This function is called by:
  8364 ;;		_usb_service
  8365 ;; This function uses a non-reentrant model
  8366 ;;
  8367                           
  8368                           
  8369                           ;psect for function _handle_ep0_setup
  8370  11F3                     _handle_ep0_setup:	
  8371                           
  8372                           ;usb.c: 1151: struct setup_packet *setup;;usb.c: 1158: setup = (struct setup_packet*) ep
      +                          0_buf.out;
  8373                           
  8374                           ;incstack = 0
  8375                           ; Regs used in _handle_ep0_setup: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8376  11F3  0023               	movlb	3	; select bank3
  8377  11F4  086B               	movf	(_ep0_buf+1)^(0+384),w
  8378  11F5  0021               	movlb	1	; select bank1
  8379  11F6  00A2               	movwf	(handle_ep0_setup@setup+1)^(0+128)
  8380  11F7  0023               	movlb	3	; select bank3
  8381  11F8  086A               	movf	_ep0_buf^(0+384),w
  8382  11F9  0021               	movlb	1	; select bank1
  8383  11FA  00A1               	movwf	handle_ep0_setup@setup^(0+128)
  8384                           
  8385                           ;usb.c: 1161: ep0_data_stage_direc = setup->REQUEST.direction;
  8386  11FB  0821               	movf	handle_ep0_setup@setup^(0+128),w
  8387  11FC  0086               	movwf	6
  8388  11FD  0822               	movf	(handle_ep0_setup@setup+1)^(0+128),w
  8389  11FE  0087               	movwf	7
  8390  11FF  3000               	movlw	0
  8391  1200  1B81               	btfsc	1,7
  8392  1201  3001               	movlw	1
  8393  1202  00BC               	movwf	_ep0_data_stage_direc^(0+128)
  8394                           
  8395                           ;usb.c: 1162: int8_t res;;usb.c: 1168: clear_ep0_stall();
  8396  1203  319D  2584  3191   	fcall	_clear_ep0_stall
  8397                           
  8398                           ;usb.c: 1189: if (bds[1].STAT.UOWN) {
  8399  1206  1FA4               	btfss	36,7
  8400  1207  2A0D               	goto	i1l3773
  8401  1208  3008               	movlw	8
  8402  1209  00ED               	movwf	??_handle_ep0_setup
  8403  120A  086D               	movf	??_handle_ep0_setup,w
  8404  120B  00A5               	movwf	37
  8405  120C  01A4               	clrf	36
  8406  120D                     i1l3773:	
  8407                           
  8408                           ;usb.c: 1191: };usb.c: 1194: if (ep0_data_stage_buf_remaining) {
  8409  120D  0021               	movlb	1	; select bank1
  8410  120E  0836               	movf	_ep0_data_stage_buf_remaining^(0+128),w
  8411  120F  0437               	iorwf	(_ep0_data_stage_buf_remaining+1)^(0+128),w
  8412  1210  1903               	btfsc	3,2
  8413  1211  2A25               	goto	i1l3781
  8414                           
  8415                           ;usb.c: 1199: if (ep0_data_stage_callback)
  8416  1212  083A               	movf	_ep0_data_stage_callback^(0+128),w
  8417  1213  043B               	iorwf	(_ep0_data_stage_callback+1)^(0+128),w
  8418  1214  1903               	btfsc	3,2
  8419  1215  2A22               	goto	i1l3779
  8420                           
  8421                           ;usb.c: 1200: ep0_data_stage_callback(0 , ep0_data_stage_context);
  8422  1216  01F0               	clrf	get_report_callback@transfer_ok
  8423  1217  083D               	movf	_ep0_data_stage_context^(0+128),w
  8424  1218  0020               	movlb	0	; select bank0
  8425  1219  00ED               	movwf	??_handle_ep0_setup
  8426  121A  086D               	movf	??_handle_ep0_setup,w
  8427  121B  00F1               	movwf	get_report_callback@context
  8428  121C  0021               	movlb	1	; select bank1
  8429  121D  083B               	movf	(_ep0_data_stage_callback+1)^(0+128),w
  8430  121E  008A               	movwf	10
  8431  121F  083A               	movf	_ep0_data_stage_callback^(0+128),w
  8432  1220  000A               	callw
  8433  1221  3191               	pagesel	$
  8434  1222                     i1l3779:	
  8435                           
  8436                           ;usb.c: 1202: reset_ep0_data_stage();
  8437  1222  319D  25B5  3191   	fcall	i1_reset_ep0_data_stage
  8438  1225                     i1l3781:	
  8439                           
  8440                           ;usb.c: 1203: };usb.c: 1205: if (setup->REQUEST.type == REQUEST_TYPE_STANDARD) {
  8441  1225  0821               	movf	handle_ep0_setup@setup^(0+128),w
  8442  1226  0086               	movwf	6
  8443  1227  0822               	movf	(handle_ep0_setup@setup+1)^(0+128),w
  8444  1228  0087               	movwf	7
  8445  1229  0E01               	swapf	1,w
  8446  122A  0C89               	rrf	9,f
  8447  122B  3903               	andlw	3
  8448  122C  3A00               	xorlw	0
  8449  122D  1D03               	skipz
  8450  122E  2A38               	goto	i1l3789
  8451                           
  8452                           ;usb.c: 1206: res = handle_standard_control_request();
  8453  122F  3182  2249  3191   	fcall	_handle_standard_control_request
  8454  1232  00ED               	movwf	??_handle_ep0_setup
  8455  1233  086D               	movf	??_handle_ep0_setup,w
  8456  1234  0021               	movlb	1	; select bank1
  8457  1235  00A0               	movwf	handle_ep0_setup@res^(0+128)
  8458                           
  8459                           ;usb.c: 1207: if (res < 0)
  8460  1236  1FA0               	btfss	handle_ep0_setup@res^(0+128),7
  8461  1237  2A4B               	goto	i1l335
  8462  1238                     i1l3789:	
  8463                           
  8464                           ;usb.c: 1242: res = app_unknown_setup_request_callback(setup);
  8465  1238  0822               	movf	(handle_ep0_setup@setup+1)^(0+128),w
  8466  1239  0020               	movlb	0	; select bank0
  8467  123A  00EC               	movwf	app_unknown_setup_request_callback@setup+1
  8468  123B  0021               	movlb	1	; select bank1
  8469  123C  0821               	movf	handle_ep0_setup@setup^(0+128),w
  8470  123D  0020               	movlb	0	; select bank0
  8471  123E  00EB               	movwf	app_unknown_setup_request_callback@setup
  8472  123F  319D  257D  3191   	fcall	_app_unknown_setup_request_callback
  8473  1242  0020               	movlb	0	; select bank0
  8474  1243  00ED               	movwf	??_handle_ep0_setup
  8475  1244  086D               	movf	??_handle_ep0_setup,w
  8476  1245  0021               	movlb	1	; select bank1
  8477  1246  00A0               	movwf	handle_ep0_setup@res^(0+128)
  8478                           
  8479                           ;usb.c: 1243: if (res < 0)
  8480  1247  1FA0               	btfss	handle_ep0_setup@res^(0+128),7
  8481  1248  2A4B               	goto	i1l335
  8482                           
  8483                           ;usb.c: 1244: stall_ep0();
  8484  1249  319D  25AB         	fcall	_stall_ep0
  8485  124B                     i1l335:	
  8486                           ;usb.c: 1249: };usb.c: 1255: out:
  8487                           
  8488                           
  8489                           ;usb.c: 1260: UCONbits.PKTDIS = 0;
  8490  124B  003D               	movlb	29	; select bank29
  8491  124C  120E               	bcf	14,4	;volatile
  8492  124D  0008               	return
  8493  124E                     __end_of_handle_ep0_setup:	
  8494                           
  8495                           	psect	text40
  8496  0249                     __ptext40:	
  8497 ;; *************** function _handle_standard_control_request *****************
  8498 ;; Defined at:
  8499 ;;		line 852 in file "../../../usb/src/usb.c"
  8500 ;; Parameters:    Size  Location     Type
  8501 ;;		None
  8502 ;; Auto vars:     Size  Location     Type
  8503 ;;  ep_num          1   52[BANK0 ] unsigned char 
  8504 ;;  ep_dir          1   47[BANK0 ] unsigned char 
  8505 ;;  ret             2   29[BANK0 ] unsigned char [2]
  8506 ;;  flags           1   45[BANK0 ] unsigned char 
  8507 ;;  desc            2   48[BANK0 ] PTR const void 
  8508 ;;		 -> product_string(24), vendor_string(24), str00(4), 
  8509 ;;  len             2   38[BANK0 ] int 
  8510 ;;  ep_num          1   44[BANK0 ] unsigned char 
  8511 ;;  ret             2   27[BANK0 ] unsigned int 
  8512 ;;  len             2   40[BANK0 ] int 
  8513 ;;  desc            1   42[BANK0 ] PTR const void 
